realtime,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076
Biomass_Inv,2164261.917,2153919.862,2143627.227,2133383.776,2123189.274,2113043.487,2102946.182,2092897.127,2082896.093,2072942.849,2063037.168,2053178.821,2043367.583,2033603.228,2023885.534,2014214.275,2004589.232,1995010.182,1985476.906,1975989.186,1966546.803,1957149.541,1947797.185,1938489.519,1929226.331,1920007.408,1910832.537,1901701.509,1892614.115,1883570.145,1874569.392,1865611.650,1856696.713,1847824.376,1838994.437,1830206.692,1821460.939,1812756.979,1804094.611,1795473.637,1786893.859,1778355.079,1769857.103,1761399.735,1752982.781,1744606.047,1736269.343,1727972.476,1719715.256,1711497.493,1703319.000,1695179.588,1687079.071,1679017.262,1670993.978,1663009.033,1655062.245,1647153.431,1639282.409,1631449.000,1624540.035,1617660.328,1610809.756,1603988.195,1597195.523,1590431.616,1583696.354,1576989.615,1570311.278,1563661.223,1557039.330,1550445.479,1543879.553,1537341.432,1530831.000,1524348.138,1517892.731,1511464.661,1505063.813,1498690.072,1492343.323,1486023.451,1479730.344,1473463.886,1467223.967,1461010.472,1454823.291,1448662.312,1442527.423,1436418.515,1430335.478,1424278.201,1418246.576,1412240.494,1406259.847,1400304.528,1394374.428,1388469.441,1382589.462,1376734.383,1370904.099,1365098.507,1359317.500,1353560.974,1347828.827,1342120.955,1336437.255,1330777.624,1325141.962,1319530.165,1313942.134,1308377.767,1302836.965,1297319.627,1291825.654,1286354.948
Biomass_OM,75749.167,75387.195,75026.953,74668.432,74311.625,73956.522,73603.116,73251.399,72901.363,72553.000,72206.301,71861.259,71517.865,71176.113,70835.994,70497.500,70160.623,69825.356,69491.692,69159.622,68829.138,68500.234,68172.901,67847.133,67522.922,67200.259,66879.139,66559.553,66241.494,65924.955,65609.929,65296.408,64984.385,64673.853,64364.805,64057.234,63751.133,63446.494,63143.311,62841.577,62541.285,62242.428,61944.999,61648.991,61354.397,61061.212,60769.427,60479.037,60190.034,59902.412,59616.165,59331.286,59047.767,58765.604,58484.789,58205.316,57927.179,57650.370,57374.884,57100.715,56827.856,56556.300,56286.043,56017.077,55749.396,55482.994,55217.865,54954.003,54691.402,54430.056,54169.959,53911.104,53653.487,53397.100,53141.939,52887.997,52635.269,52383.748,52133.429,51884.306,51636.374,51389.627,51144.058,50899.663,50656.436,50414.371,50173.463,49933.706,49695.095,49457.624,49221.288,48986.081,48751.998,48519.034,48287.183,48056.440,47826.799,47598.256,47370.805,47144.440,46919.158,46694.952,46471.817,46249.749,46028.742,45808.791,45589.891,45372.036,45155.223,44939.447,44724.701,44510.981,44298.283,44086.601,43875.930,43666.266
Biomass_Eff,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350
Biogas_Inv,2521166.319,2510004.766,2498892.626,2487829.681,2476815.713,2465850.505,2454933.842,2444065.509,2433245.291,2422472.976,2411748.351,2401071.206,2390441.330,2379858.514,2369322.549,2358833.229,2348390.347,2337993.696,2327643.073,2317338.273,2307079.095,2296865.335,2286696.793,2276573.268,2266494.562,2256460.475,2246470.811,2236525.373,2226623.964,2216766.390,2206952.457,2197181.972,2187454.742,2177770.575,2168129.282,2158530.673,2148974.557,2139460.748,2129989.058,2120559.300,2111171.290,2101824.841,2092519.770,2083255.894,2074033.031,2064850.998,2055709.616,2046608.703,2037548.082,2028527.574,2019547.000,2010606.185,2001704.952,1992843.126,1984020.532,1975236.997,1966492.348,1957786.413,1949119.021,1940490.000,1935613.822,1930749.896,1925898.193,1921058.682,1916231.332,1911416.112,1906612.992,1901821.942,1897042.931,1892275.929,1887520.906,1882777.831,1878046.675,1873327.408,1868620.000,1863924.421,1859240.641,1854568.631,1849908.361,1845259.801,1840622.923,1835997.696,1831384.092,1826782.082,1822191.635,1817612.724,1813045.319,1808489.391,1803944.912,1799411.852,1794890.183,1790379.876,1785880.904,1781393.236,1776916.846,1772451.703,1767997.782,1763555.052,1759123.486,1754703.056,1750293.734,1745895.492,1741508.303,1737132.137,1732766.968,1728412.769,1724069.511,1719737.166,1715415.709,1711105.110,1706805.344,1702516.382,1698238.198,1693970.764,1689714.054,1685468.040
Biogas_OM,95804.320,95380.181,94957.920,94537.528,94118.997,93702.319,93287.486,92874.489,92463.321,92053.973,91646.437,91240.706,90836.771,90434.624,90034.257,89635.663,89238.833,88843.760,88450.437,88058.854,87669.006,87280.883,86894.478,86509.784,86126.793,85745.498,85365.891,84987.964,84611.711,84237.123,83864.193,83492.915,83123.280,82755.282,82388.913,82024.166,81661.033,81299.508,80939.584,80581.253,80224.509,79869.344,79515.751,79163.724,78813.255,78464.338,78116.965,77771.131,77426.827,77084.048,76742.786,76403.035,76064.788,75728.039,75392.780,75059.006,74726.709,74395.884,74066.523,73738.620,73412.169,73087.163,72763.596,72441.461,72120.753,71801.464,71483.589,71167.122,70852.055,70538.383,70226.100,69915.199,69605.675,69297.521,68990.731,68685.299,68381.220,68078.487,67777.094,67477.035,67178.305,66880.897,66584.806,66290.026,65996.551,65704.375,65413.493,65123.898,64835.586,64548.549,64262.784,63978.284,63695.043,63413.056,63132.318,62852.822,62574.564,62297.538,62021.738,61747.159,61473.796,61201.643,60930.694,60660.946,60392.391,60125.026,59858.844,59593.841,59330.010,59067.348,58805.849,58545.507,58286.318,58028.276,57771.377,57515.615
Biogas_Eff,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300
Igcc_Inv,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1724880.000,1714903.352,1704984.408,1695122.835,1685318.302,1675570.477,1665879.033,1656243.645,1646663.987,1637139.737,1627670.576,1618256.184,1608896.244,1599590.442,1590338.464,1581140.000,1575417.997,1569716.701,1564036.037,1558375.932,1552736.310,1547117.097,1541518.219,1535939.604,1530381.177,1524842.865,1519324.596,1513826.297,1508347.896,1502889.321,1497450.500,1492031.361,1486631.834,1481251.847,1475891.330,1470550.213,1465228.424,1459925.894,1454642.554,1449378.333,1444133.164,1438906.976,1433699.701,1428511.271,1423341.617,1418190.672,1413058.368,1407944.637,1402849.412,1397772.626,1392714.213,1387674.106,1382652.238,1377648.544,1372662.958,1367695.415,1362745.848
Igcc_OM,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60370.800,60021.617,59674.454,59329.299,58986.141,58644.967,58305.766,57968.528,57633.240,57299.891,56968.470,56638.966,56311.369,55985.665,55661.846,55339.900,55139.630,54940.085,54741.261,54543.158,54345.771,54149.098,53953.138,53757.886,53563.341,53369.500,53176.361,52983.920,52792.176,52601.126,52410.767,52221.098,52032.114,51843.815,51656.197,51469.257,51282.995,51097.406,50912.489,50728.242,50544.661,50361.744,50179.490,49997.894,49816.957,49636.674,49457.043,49278.062,49099.729,48922.042,48744.997,48568.594,48392.828,48217.699,48043.204,47869.340,47696.105
Igcc_Eff,0.383,0.384,0.386,0.388,0.390,0.391,0.393,0.395,0.397,0.399,0.400,0.402,0.404,0.406,0.408,0.410,0.411,0.413,0.415,0.417,0.419,0.421,0.423,0.425,0.427,0.429,0.430,0.432,0.434,0.436,0.438,0.440,0.442,0.444,0.446,0.448,0.450,0.453,0.455,0.457,0.459,0.461,0.463,0.465,0.467,0.469,0.471,0.474,0.476,0.478,0.480,0.482,0.484,0.487,0.489,0.491,0.493,0.495,0.498,0.500,0.501,0.503,0.504,0.505,0.507,0.508,0.509,0.511,0.512,0.513,0.515,0.516,0.517,0.519,0.520,0.522,0.523,0.525,0.527,0.529,0.531,0.532,0.534,0.536,0.538,0.539,0.541,0.543,0.545,0.547,0.549,0.550,0.552,0.554,0.556,0.558,0.560,0.561,0.563,0.565,0.567,0.569,0.571,0.573,0.575,0.577,0.579,0.580,0.582,0.584,0.586,0.588,0.590,0.592,0.594,0.596
IgccCCS_Inv,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2501076.000,2470860.002,2441009.049,2411518.731,2382384.692,2353602.627,2325168.284,2297077.462,2269326.010,2241909.830,2214824.870,2188067.128,2161632.653,2135517.537,2109717.923,2084230.000,2068456.653,2052802.678,2037267.171,2021849.237,2006547.984,1991362.531,1976292.000,1961335.522,1946492.235,1931761.280,1917141.809,1902632.977,1888233.947,1873943.888,1859761.976,1845687.391,1831719.323,1817856.964,1804099.514,1790446.181,1776896.175,1763448.715,1750103.024,1736858.333,1723713.878,1710668.898,1697722.643,1684874.364,1672123.320,1659468.776,1646910.000,1634446.269,1622076.862,1609801.067,1597618.174,1585527.481,1573528.289,1561619.907,1549801.646,1538072.826,1526432.769
IgccCCS_OM,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,87681.400,86641.008,85612.962,84597.113,83593.319,82601.434,81621.320,80652.834,79695.841,78750.203,77815.785,76892.455,75980.080,75078.532,74187.681,73307.400,72762.537,72221.723,71684.929,71152.125,70623.281,70098.367,69577.355,69060.216,68546.920,68037.439,67531.745,67029.810,66531.605,66037.103,65546.277,65059.099,64575.542,64095.579,63619.183,63146.328,62676.988,62211.136,61748.746,61289.793,60834.252,60382.096,59933.301,59487.842,59045.694,58606.832,58171.231,57738.869,57309.720,56883.761,56460.967,56041.316,55624.785,55211.349,54800.986,54393.673,53989.387
IgccCCS_Eff,0.295,0.297,0.299,0.300,0.302,0.304,0.305,0.307,0.309,0.311,0.312,0.314,0.316,0.318,0.319,0.321,0.323,0.325,0.326,0.328,0.330,0.332,0.334,0.336,0.338,0.339,0.341,0.343,0.345,0.347,0.349,0.351,0.353,0.355,0.357,0.359,0.361,0.363,0.365,0.367,0.369,0.371,0.373,0.375,0.377,0.379,0.381,0.384,0.386,0.388,0.390,0.392,0.394,0.397,0.399,0.401,0.403,0.405,0.408,0.410,0.413,0.415,0.418,0.420,0.423,0.426,0.428,0.431,0.434,0.436,0.439,0.442,0.444,0.447,0.450,0.453,0.455,0.458,0.461,0.464,0.466,0.469,0.472,0.475,0.478,0.481,0.483,0.486,0.489,0.492,0.495,0.498,0.501,0.504,0.507,0.510,0.513,0.516,0.519,0.522,0.525,0.529,0.532,0.535,0.538,0.541,0.545,0.548,0.551,0.554,0.558,0.561,0.564,0.568,0.571,0.575
CcgtCCS_Inv,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1164294.000,1150227.932,1136331.799,1122603.547,1109041.150,1095642.602,1082405.925,1069329.163,1056410.384,1043647.679,1031039.163,1018582.974,1006277.269,994120.233,982110.068,970245.000,962902.235,955615.040,948382.994,941205.679,934082.682,927013.592,919998.000,913035.502,906125.695,899268.182,892462.566,885708.455,879005.458,872353.189,865751.265,859199.303,852696.926,846243.759,839839.429,833483.567,827175.806,820915.781,814703.132,808537.500,802418.529,796345.866,790319.161,784338.066,778402.235,772511.327,766665.000,760862.918,755104.746,749390.152,743718.805,738090.379,732504.548,726960.991,721459.387,715999.419,710580.772
